HTTP/1.1 200 OK
Cache-Control: no-store
# HELP grafana_api_user_signup_started_total amount of users who started the signup flow
# TYPE grafana_api_user_signup_started_total counter
grafana_api_user_signup_started_total 0
# HELP grafana_apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE grafana_apiserver_audit_event_total counter
grafana_apiserver_audit_event_total 0
# HELP grafana_apiserver_audit_requests_rejected_total [ALPHA] Counter of apiserver requests rejected due to an error in audit logging backend.
# TYPE grafana_apiserver_audit_requests_rejected_total counter
grafana_apiserver_audit_requests_rejected_total 0
# HELP grafana_apiserver_client_certificate_expiration_seconds [ALPHA] Distribution of the remaining lifetime on the certificate used to authenticate a request.
# TYPE grafana_apiserver_client_certificate_expiration_seconds histogram
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="0"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="1800"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="3600"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="7200"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="21600"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="43200"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="86400"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="172800"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="345600"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="604800"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="2.592e+06"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="7.776e+06"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="1.5552e+07"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="3.1104e+07"} 0
grafana_apiserver_client_certificate_expiration_seconds_bucket{le="+Inf"} 0
grafana_apiserver_client_certificate_expiration_seconds_sum 0
grafana_apiserver_client_certificate_expiration_seconds_count 0
# HELP grafana_apiserver_current_inflight_requests [STABLE] Maximal number of currently used inflight request limit of this apiserver per request kind in last second.
# TYPE grafana_apiserver_current_inflight_requests gauge
grafana_apiserver_current_inflight_requests{request_kind="mutating"} 0
grafana_apiserver_current_inflight_requests{request_kind="readOnly"} 0
# HELP grafana_apiserver_envelope_encryption_dek_cache_fill_percent [ALPHA] Percent of the cache slots currently occupied by cached DEKs.
# TYPE grafana_apiserver_envelope_encryption_dek_cache_fill_percent gauge
grafana_apiserver_envelope_encryption_dek_cache_fill_percent 0
# HELP grafana_apiserver_flowcontrol_read_vs_write_current_requests EXPERIMENTAL: [ALPHA] Observations, at the end of every nanosecond, of the number of requests (as a fraction of the relevant limit) waiting or in regular stage of execution
# TYPE grafana_apiserver_flowcontrol_read_vs_write_current_requests histogram
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0"} 3.8106371e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.001"} 3.8106371e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.01"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.1"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.2"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.3"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.4"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.5"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.6"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.7"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.8"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.9"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.95"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="0.99"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="1"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_bucket{phase="executing",request_kind="readOnly",le="+Inf"} 3.9056519e+07
grafana_apiserver_flowcontrol_read_vs_write_current_requests_sum{phase="executing",request_kind="readOnly"} 2375.37
grafana_apiserver_flowcontrol_read_vs_write_current_requests_count{phase="executing",request_kind="readOnly"} 3.9056519e+07
# HELP grafana_apiserver_flowcontrol_seat_fair_frac [ALPHA] Fair fraction of server's concurrency to allocate to each priority level that can use it
# TYPE grafana_apiserver_flowcontrol_seat_fair_frac gauge
grafana_apiserver_flowcontrol_seat_fair_frac 0
# HELP grafana_apiserver_kube_aggregator_x509_insecure_sha1_total [ALPHA] Counts the number of requests to servers with insecure SHA1 signatures in their serving certificate OR the number of connection failures due to the insecure SHA1 signatures (either/or, based on the runtime environment)
# TYPE grafana_apiserver_kube_aggregator_x509_insecure_sha1_total counter
grafana_apiserver_kube_aggregator_x509_insecure_sha1_total 0
# HELP grafana_apiserver_kube_aggregator_x509_missing_san_total [ALPHA] Counts the number of requests to servers missing SAN extension in their serving certificate OR the number of connection failures due to the lack of x509 certificate SAN extension missing (either/or, based on the runtime environment)
# TYPE grafana_apiserver_kube_aggregator_x509_missing_san_total counter
grafana_apiserver_kube_aggregator_x509_missing_san_total 0
# HELP grafana_apiserver_request_duration_seconds [STABLE] Response latency distribution in seconds for each verb, dry run value, group, version, resource, subresource, scope and component.
# TYPE grafana_apiserver_request_duration_seconds histogram
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.005"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.025"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.05"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.1"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.2"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.4"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.6"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.8"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1.25"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1.5"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="2"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="3"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="4"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="5"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="6"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="8"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="10"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="15"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="20"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="30"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="45"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="60"} 1
grafana_apiserver_request_duration_seconds_bucket{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="+Inf"} 1
grafana_apiserver_request_duration_seconds_sum{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version=""} 0.001106179
grafana_apiserver_request_duration_seconds_count{component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version=""} 1
# HELP grafana_apiserver_request_filter_duration_seconds [ALPHA] Request filter latency distribution in seconds, for each filter type
# TYPE grafana_apiserver_request_filter_duration_seconds histogram
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="0.0001"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="0.0003"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="0.001"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="0.003"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="0.01"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="0.03"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="0.1"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="0.3"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="1"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="5"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="10"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="15"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="30"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="audit",le="+Inf"} 1
grafana_apiserver_request_filter_duration_seconds_sum{filter="audit"} 3.72e-07
grafana_apiserver_request_filter_duration_seconds_count{filter="audit"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="0.0001"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="0.0003"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="0.001"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="0.003"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="0.01"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="0.03"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="0.1"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="0.3"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="1"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="5"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="10"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="15"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="30"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authentication",le="+Inf"} 1
grafana_apiserver_request_filter_duration_seconds_sum{filter="authentication"} 8.2484e-05
grafana_apiserver_request_filter_duration_seconds_count{filter="authentication"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="0.0001"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="0.0003"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="0.001"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="0.003"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="0.01"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="0.03"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="0.1"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="0.3"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="1"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="5"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="10"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="15"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="30"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="authorization",le="+Inf"} 1
grafana_apiserver_request_filter_duration_seconds_sum{filter="authorization"} 8.774e-06
grafana_apiserver_request_filter_duration_seconds_count{filter="authorization"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="0.0001"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="0.0003"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="0.001"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="0.003"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="0.01"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="0.03"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="0.1"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="0.3"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="1"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="5"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="10"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="15"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="30"} 1
grafana_apiserver_request_filter_duration_seconds_bucket{filter="impersonation",le="+Inf"} 1
grafana_apiserver_request_filter_duration_seconds_sum{filter="impersonation"} 1.764e-06
grafana_apiserver_request_filter_duration_seconds_count{filter="impersonation"} 1
# HELP grafana_apiserver_request_sli_duration_seconds [ALPHA] Response latency distribution (not counting webhook duration and priority & fairness queue wait times) in seconds for each verb, group, version, resource, subresource, scope and component.
# TYPE grafana_apiserver_request_sli_duration_seconds histogram
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.05"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.1"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.2"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.4"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.6"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.8"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1.25"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1.5"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="2"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="3"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="4"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="5"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="6"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="8"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="10"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="15"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="20"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="30"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="45"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="60"} 1
grafana_apiserver_request_sli_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="+Inf"} 1
grafana_apiserver_request_sli_duration_seconds_sum{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version=""} 0.001106179
grafana_apiserver_request_sli_duration_seconds_count{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version=""} 1
# HELP grafana_apiserver_request_slo_duration_seconds [ALPHA] Response latency distribution (not counting webhook duration and priority & fairness queue wait times) in seconds for each verb, group, version, resource, subresource, scope and component.
# TYPE grafana_apiserver_request_slo_duration_seconds histogram
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.05"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.1"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.2"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.4"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.6"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="0.8"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1.25"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1.5"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="2"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="3"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="4"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="5"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="6"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="8"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="10"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="15"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="20"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="30"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="45"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="60"} 1
grafana_apiserver_request_slo_duration_seconds_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="+Inf"} 1
grafana_apiserver_request_slo_duration_seconds_sum{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version=""} 0.001106179
grafana_apiserver_request_slo_duration_seconds_count{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version=""} 1
# HELP grafana_apiserver_request_total [STABLE] Counter of apiserver requests broken out for each verb, dry run value, group, version, resource, scope, component, and HTTP response code.
# TYPE grafana_apiserver_request_total counter
grafana_apiserver_request_total{code="200",component="",dry_run="",group="",resource="",scope="",subresource="/readyz",verb="GET",version=""} 1
# HELP grafana_apiserver_response_sizes [STABLE] Response size distribution in bytes for each group, version, verb, resource, subresource, scope and component.
# TYPE grafana_apiserver_response_sizes histogram
grafana_apiserver_response_sizes_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1000"} 1
grafana_apiserver_response_sizes_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="10000"} 1
grafana_apiserver_response_sizes_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="100000"} 1
grafana_apiserver_response_sizes_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1e+06"} 1
grafana_apiserver_response_sizes_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1e+07"} 1
grafana_apiserver_response_sizes_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1e+08"} 1
grafana_apiserver_response_sizes_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="1e+09"} 1
grafana_apiserver_response_sizes_bucket{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version="",le="+Inf"} 1
grafana_apiserver_response_sizes_sum{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version=""} 2
grafana_apiserver_response_sizes_count{component="",group="",resource="",scope="",subresource="/readyz",verb="GET",version=""} 1
# HELP grafana_apiserver_storage_data_key_generation_duration_seconds [ALPHA] Latencies in seconds of data encryption key(DEK) generation operations.
# TYPE grafana_apiserver_storage_data_key_generation_duration_seconds histogram
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="5e-06"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="1e-05"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="2e-05"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="4e-05"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="8e-05"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00016"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00032"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00064"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00128"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00256"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00512"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.01024"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.02048"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.04096"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_bucket{le="+Inf"} 0
grafana_apiserver_storage_data_key_generation_duration_seconds_sum 0
grafana_apiserver_storage_data_key_generation_duration_seconds_count 0
# HELP grafana_apiserver_storage_data_key_generation_failures_total [ALPHA] Total number of failed data encryption key(DEK) generation operations.
# TYPE grafana_apiserver_storage_data_key_generation_failures_total counter
grafana_apiserver_storage_data_key_generation_failures_total 0
# HELP grafana_apiserver_storage_envelope_transformation_cache_misses_total [ALPHA] Total number of cache misses while accessing key decryption key(KEK).
# TYPE grafana_apiserver_storage_envelope_transformation_cache_misses_total counter
grafana_apiserver_storage_envelope_transformation_cache_misses_total 0
# HELP grafana_apiserver_tls_handshake_errors_total [ALPHA] Number of requests dropped with 'TLS handshake error from' error
# TYPE grafana_apiserver_tls_handshake_errors_total counter
grafana_apiserver_tls_handshake_errors_total 0
# HELP grafana_apiserver_webhooks_x509_insecure_sha1_total [ALPHA] Counts the number of requests to servers with insecure SHA1 signatures in their serving certificate OR the number of connection failures due to the insecure SHA1 signatures (either/or, based on the runtime environment)
# TYPE grafana_apiserver_webhooks_x509_insecure_sha1_total counter
grafana_apiserver_webhooks_x509_insecure_sha1_total 0
# HELP grafana_apiserver_webhooks_x509_missing_san_total [ALPHA] Counts the number of requests to servers missing SAN extension in their serving certificate OR the number of connection failures due to the lack of x509 certificate SAN extension missing (either/or, based on the runtime environment)
# TYPE grafana_apiserver_webhooks_x509_missing_san_total counter
grafana_apiserver_webhooks_x509_missing_san_total 0
# HELP grafana_authenticated_user_requests [ALPHA] Counter of authenticated requests broken out by username.
# TYPE grafana_authenticated_user_requests counter
grafana_authenticated_user_requests{username="other"} 1
# HELP grafana_authentication_attempts [ALPHA] Counter of authenticated attempts.
# TYPE grafana_authentication_attempts counter
grafana_authentication_attempts{result="success"} 1
# HELP grafana_authentication_duration_seconds [ALPHA] Authentication duration in seconds broken out by result.
# TYPE grafana_authentication_duration_seconds histogram
grafana_authentication_duration_seconds_bucket{result="success",le="0.001"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="0.002"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="0.004"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="0.008"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="0.016"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="0.032"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="0.064"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="0.128"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="0.256"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="0.512"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="1.024"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="2.048"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="4.096"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="8.192"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="16.384"} 1
grafana_authentication_duration_seconds_bucket{result="success",le="+Inf"} 1
